Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (215) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC
    (108) base_variable -> . simple_indirect_reference
    (102) function_call -> . IDENTIFIER fucntion_call_body
    (103) function_call -> . ARRAY fucntion_call_body
    (106) function_call -> . variable_without_objects LPAREN nonempty_function_call_parameter_list RPAREN
    (107) function_call -> . variable_without_objects LPAREN empty RPAREN
    (109) simple_indirect_reference -> . DOLLAR simple_indirect_reference
    (110) simple_indirect_reference -> . reference_variable
    (120) variable_without_objects -> . simple_indirect_reference
    (112) reference_variable -> . reference_variable LBRACKET dim_offset RBRACKET
    (113) reference_variable -> . reference_variable LBRACE expr RBRACE
    (114) reference_variable -> . compound_variable
    (116) compound_variable -> . VARIABLE
    (117) compound_variable -> . DOLLAR LBRACE expr RBRACE

    CLONE           shift and go to state 29
    LIST            shift and go to state 30
    ARRAY           shift and go to state 32
    LBRACKET        shift and go to state 33
    FUNCTION        shift and go to state 84
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    BOOLEAN_NOT     shift and go to state 37
    INC             shift and go to state 38
    DEC             shift and go to state 39
    INT_CAST        shift and go to state 40
    ARRAY_CAST      shift and go to state 41
    STRING_CAST     shift and go to state 42
    DOUBLE_CAST     shift and go to state 43
    BOOL_CAST       shift and go to state 44
    UNSET_CAST      shift and go to state 45
    BINARY_CAST     shift and go to state 46
    ISSET           shift and go to state 47
    EMPTY           shift and go to state 48
    EVAL            shift and go to state 49
    INCLUDE         shift and go to state 50
    INCLUDE_ONCE    shift and go to state 51
    REQUIRE         shift and go to state 52
    REQUIRE_ONCE    shift and go to state 53
    PRINT           shift and go to state 55
    AT              shift and go to state 56
    LPAREN          shift and go to state 8
    DOUBLE_QUOTE    shift and go to state 59
    IDENTIFIER      shift and go to state 27
    EXIT            shift and go to state 62
    DIE             shift and go to state 63
    INT_NUMBER      shift and go to state 66
    FLOAT_NUMBER    shift and go to state 67
    CONSTANT_ENCAPSED_STRING shift and go to state 68
    FUNC_C          shift and go to state 69
    METHOD_C        shift and go to state 70
    LINE            shift and go to state 71
    FILE            shift and go to state 72
    DIR             shift and go to state 73
    START_HEREDOC   shift and go to state 74
    START_NOWDOC    shift and go to state 75
    DOLLAR          shift and go to state 78
    VARIABLE        shift and go to state 81

    expr                           shift and go to state 218
    variable                       shift and go to state 28
    scalar                         shift and go to state 31
    exit_or_die                    shift and go to state 54
    base_variable_with_function_calls shift and go to state 57
    common_scalar                  shift and go to state 58
    scalar_heredoc                 shift and go to state 60
    nowdoc                         shift and go to state 61
    base_variable                  shift and go to state 64
    function_call                  shift and go to state 65
    simple_indirect_reference      shift and go to state 76
    variable_without_objects       shift and go to state 77
    reference_variable             shift and go to state 79
    compound_variable              shift and go to state 80

state 91

    (34) statement -> expr SEMI_COLON .

    HALT_COMPILER   reduce using rule 34 (statement -> expr SEMI_COLON .)
    CONST           reduce using rule 34 (statement -> expr SEMI_COLON .)
    LBRACE          reduce using rule 34 (statement -> expr SEMI_COLON .)
    IF              reduce using rule 34 (statement -> expr SEMI_COLON .)
    WHILE           reduce using rule 34 (statement -> expr SEMI_COLON .)
    DO              reduce using rule 34 (statement -> expr SEMI_COLON .)
    FOR             reduce using rule 34 (statement -> expr SEMI_COLON .)
    SWITCH          reduce using rule 34 (statement -> expr SEMI_COLON .)
    BREAK           reduce using rule 34 (statement -> expr SEMI_COLON .)
    CONTINUE        reduce using rule 34 (statement -> expr SEMI_COLON .)
    RETURN          reduce using rule 34 (statement -> expr SEMI_COLON .)
    GLOBAL          reduce using rule 34 (statement -> expr SEMI_COLON .)
    STATIC          reduce using rule 34 (statement -> expr SEMI_COLON .)
    ECHO            reduce using rule 34 (statement -> expr SEMI_COLON .)
    INLINE_HTML     reduce using rule 34 (statement -> expr SEMI_COLON .)
    UNSET           reduce using rule 34 (statement -> expr SEMI_COLON .)
    SEMI_COLON      reduce using rule 34 (statement -> expr SEMI_COLON .)
    FUNCTION        reduce using rule 34 (statement -> expr SEMI_COLON .)
    CLONE           reduce using rule 34 (statement -> expr SEMI_COLON .)
    LIST            reduce using rule 34 (statement -> expr SEMI_COLON .)
    ARRAY           reduce using rule 34 (statement -> expr SEMI_COLON .)
    LBRACKET        reduce using rule 34 (statement -> expr SEMI_COLON .)
    PLUS            reduce using rule 34 (statement -> expr SEMI_COLON .)
    MINUS           reduce using rule 34 (statement -> expr SEMI_COLON .)
    NOT             reduce using rule 34 (statement -> expr SEMI_COLON .)
    BOOLEAN_NOT     reduce using rule 34 (statement -> expr SEMI_COLON .)
    INC             reduce using rule 34 (statement -> expr SEMI_COLON .)
    DEC             reduce using rule 34 (statement -> expr SEMI_COLON .)
    INT_CAST        reduce using rule 34 (statement -> expr SEMI_COLON .)
    ARRAY_CAST      reduce using rule 34 (statement -> expr SEMI_COLON .)
    STRING_CAST     reduce using rule 34 (statement -> expr SEMI_COLON .)
    DOUBLE_CAST     reduce using rule 34 (statement -> expr SEMI_COLON .)
    BOOL_CAST       reduce using rule 34 (statement -> expr SEMI_COLON .)
    UNSET_CAST      reduce using rule 34 (statement -> expr SEMI_COLON .)
    BINARY_CAST     reduce using rule 34 (statement -> expr SEMI_COLON .)
    ISSET           reduce using rule 34 (statement -> expr SEMI_COLON .)
    EMPTY           reduce using rule 34 (statement -> expr SEMI_COLON .)
    EVAL            reduce using rule 34 (statement -> expr SEMI_COLON .)
    INCLUDE         reduce using rule 34 (statement -> expr SEMI_COLON .)
    INCLUDE_ONCE    reduce using rule 34 (statement -> expr SEMI_COLON .)
    REQUIRE         reduce using rule 34 (statement -> expr SEMI_COLON .)
    REQUIRE_ONCE    reduce using rule 34 (statement -> expr SEMI_COLON .)
    PRINT           reduce using rule 34 (statement -> expr SEMI_COLON .)
    AT              reduce using rule 34 (statement -> expr SEMI_COLON .)
    LPAREN          reduce using rule 34 (statement -> expr SEMI_COLON .)
    DOUBLE_QUOTE    reduce using rule 34 (statement -> expr SEMI_COLON .)
    IDENTIFIER      reduce using rule 34 (statement -> expr SEMI_COLON .)
    EXIT            reduce using rule 34 (statement -> expr SEMI_COLON .)
    DIE             reduce using rule 34 (statement -> expr SEMI_COLON .)
    INT_NUMBER      reduce using rule 34 (statement -> expr SEMI_COLON .)
    FLOAT_NUMBER    reduce using rule 34 (statement -> expr SEMI_COLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 34 (statement -> expr SEMI_COLON .)
    FUNC_C          reduce using rule 34 (statement -> expr SEMI_COLON .)
    METHOD_C        reduce using rule 34 (statement -> expr SEMI_COLON .)
    LINE            reduce using rule 34 (statement -> expr SEMI_COLON .)
    FILE            reduce using rule 34 (statement -> expr SEMI_COLON .)
    DIR             reduce using rule 34 (statement -> expr SEMI_COLON .)
    START_HEREDOC   reduce using rule 34 (statement -> expr SEMI_COLON .)
    START_NOWDOC    reduce using rule 34 (statement -> expr SEMI_COLON .)
    DOLLAR          reduce using rule 34 (statement -> expr SEMI_COLON .)
    VARIABLE        reduce using rule 34 (statement -> expr SEMI_COLON .)
    $end            reduce using rule 34 (statement -> expr SEMI_COLON .)
    RBRACE          reduce using rule 34 (statement -> expr SEMI_COLON .)
    YIELD           reduce using rule 34 (statement -> expr SEMI_COLON .)
    ELSEIF          reduce using rule 34 (statement -> expr SEMI_COLON .)
    ELSE            reduce using rule 34 (statement -> expr SEMI_COLON .)
    ENDIF           reduce using rule 34 (statement -> expr SEMI_COLON .)
    ENDWHILE        reduce using rule 34 (statement -> expr SEMI_COLON .)
    ENDSWITCH       reduce using rule 34 (statement -> expr SEMI_COLON .)
    ENDFOR          reduce using rule 34 (statement -> expr SEMI_COLON .)
    CASE            reduce using rule 34 (statement -> expr SEMI_COLON .)
    DEFAULT         reduce using rule 34 (statement -> expr SEMI_COLON .)


state 92

    (115) expr -> expr LBRACE . dim_offset RBRACE
    (118) dim_offset -> . expr
    (119) dim_offset -> . empty
    (89) expr -> . variable
    (90) expr -> . variable EQUALS expr
    (91) expr -> . variable EQUALS AND expr
    (92) expr -> . CLONE expr
    (93) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (115) expr -> . expr LBRACE dim_offset RBRACE
    (121) expr -> . scalar
    (122) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . LBRACKET array_pair_list RBRACKET
    (137) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
    (144) expr -> . variable PLUS_EQUAL expr
    (145) expr -> . variable MINUS_EQUAL expr
    (146) expr -> . variable MUL_EQUAL expr
    (147) expr -> . variable DIV_EQUAL expr
    (148) expr -> . variable CONCAT_EQUAL expr
    (149) expr -> . variable MOD_EQUAL expr
    (150) expr -> . variable AND_EQUAL expr
    (151) expr -> . variable OR_EQUAL expr
    (152) expr -> . variable XOR_EQUAL expr
    (153) expr -> . variable SL_EQUAL expr
    (154) expr -> . variable SR_EQUAL expr
    (155) expr -> . expr BOOLEAN_AND expr
    (156) expr -> . expr BOOLEAN_OR expr
    (157) expr -> . expr LOGICAL_AND expr
    (158) expr -> . expr LOGICAL_OR expr
    (159) expr -> . expr LOGICAL_XOR expr
    (160) expr -> . expr AND expr
    (161) expr -> . expr OR expr
    (162) expr -> . expr XOR expr
    (163) expr -> . expr CONCAT expr
    (164) expr -> . expr PLUS expr
    (165) expr -> . expr MINUS expr
    (166) expr -> . expr MUL expr
    (167) expr -> . expr DIV expr
    (168) expr -> . expr SL expr
    (169) expr -> . expr SR expr
    (170) expr -> . expr MOD expr
    (171) expr -> . expr IS_IDENTICAL expr
    (172) expr -> . expr IS_NOT_IDENTICAL expr
    (173) expr -> . expr IS_EQUAL_TO expr
    (174) expr -> . expr IS_NOT_EQUAL expr
    (175) expr -> . expr LESS_THAN expr
    (176) expr -> . expr LESS_THAN_OR_EQUAL expr
    (177) expr -> . expr GREATER_THAN expr
    (178) expr -> . expr GRATER_THAN_OR_EQUAL expr
    (179) expr -> . expr INSTANCEOF expr
    (180) expr -> . expr INSTANCEOF STATIC
    (181) expr -> . PLUS expr
    (182) expr -> . MINUS expr
    (183) expr -> . NOT expr
    (184) expr -> . BOOLEAN_NOT expr
    (185) expr -> . expr QUESTION expr COLON expr
    (186) expr -> . expr QUESTION COLON expr
    (187) expr -> . INC variable
    (188) expr -> . DEC variable
    (189) expr -> . variable INC
    (190) expr -> . variable DEC
    (191) expr -> . INT_CAST expr
    (192) expr -> . ARRAY_CAST expr
    (193) expr -> . STRING_CAST expr
    (194) expr -> . DOUBLE_CAST expr
    (195) expr -> . BOOL_CAST expr
    (196) expr -> . UNSET_CAST expr
    (197) expr -> . BINARY_CAST expr
    (198) expr -> . ISSET LPAREN isset_variables RPAREN
    (201) expr -> . EMPTY LPAREN expr RPAREN
    (202) expr -> . EVAL LPAREN expr RPAREN
    (203) expr -> . INCLUDE expr
    (204) expr -> . INCLUDE_ONCE expr
    (205) expr -> . REQUIRE expr
    (206) expr -> . REQUIRE_ONCE expr
    (209) expr -> . exit_or_die
    (210) expr -> . exit_or_die LPAREN RPAREN
    (211) expr -> . exit_or_die LPAREN expr RPAREN
    (212) expr -> . PRINT expr
    (213) expr -> . AT expr
    (214) expr -> . LPAREN expr RPAREN
    (289) empty -> .
    (99) variable -> . base_variable_with_function_calls
    (111) variable -> . variable LBRACKET dim_offset RBRACKET
    (216) scalar -> . common_scalar
    (217) scalar -> . DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (218) scalar -> . IDENTIFIER DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (219) scalar -> . scalar_heredoc
    (220) scalar -> . nowdoc
    (224) scalar -> . IDENTIFIER
    (207) exit_or_die -> . EXIT
    (208) exit_or_die -> . DIE
    (100) base_variable_with_function_calls -> . base_variable
    (101) base_variable_with_function_calls -> . function_call
    (225) common_scalar -> . INT_NUMBER
    (226) common_scalar -> . FLOAT_NUMBER
    (227) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (228) common_scalar -> . IDENTIFIER CONSTANT_ENCAPSED_STRING
    (229) common_scalar -> . FUNC_C
    (230) common_scalar -> . METHOD_C
    (231) common_scalar -> . LINE
    (232) common_scalar -> . FILE
    (233) common_scalar -> . DIR
    (221) scalar_heredoc -> . START_HEREDOC encaps_list END_HEREDOC
    (215) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC
    (108) base_variable -> . simple_indirect_reference
    (102) function_call -> . IDENTIFIER fucntion_call_body
    (103) function_call -> . ARRAY fucntion_call_body
    (106) function_call -> . variable_without_objects LPAREN nonempty_function_call_parameter_list RPAREN
    (107) function_call -> . variable_without_objects LPAREN empty RPAREN
    (109) simple_indirect_reference -> . DOLLAR simple_indirect_reference
    (110) simple_indirect_reference -> . reference_variable
